SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_no_procyon$GuessWord,,,,,queens$0_orig$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_0_orig_no_procyon$GuessWord,,,,,queens$test_1_artifice_pg_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,queens$test_0_orig_pg_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_procyon$PointInTriangle,,,,,queens$1_artifice$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
queens$test_0_orig_pg_procyon$EightQueens.java,0,,,,queens$test_0_orig_pg_procyon$EightQueens.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
queens$test_1_artifice_no_krakatau$EightQueens.java,,,,,queens$test_1_artifice_no_krakatau$EightQueens.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] W ; W W [ ] W ; W W W ; W W W W ( W [ ] W ) { W W = W W ( V ) ; W ( ) ; W ( ) ; } W W ( W W ) { W ( ) ; W = W W [ W ] ; W = W W [ W ] ; W = V ; W W = V ; W ( W < W ) { W [ W ] = V ; W [ W ] = W ; W = W + V ; } } W W W ( ) { W ( V ) ; } W W W ( W W ) { W ( W == W ) { W ( ) ; W = W + V ; } W W = V ; W ( W < W ) { W ( W [ W ] && W ( W , W ) ) { W [ W ] = W ; W [ W ] = W ; W ( W + V ) ; W [ W ] = W ; } W = W + V ; } } W W W ( W W , W W ) { W W = V ; W ( W < W ) { W ( W ( W - W ) != W ( W [ W ] - W ) ) { W = W + V ; } W { W W ; } } W W ; } W W W ( ) { W ( S ) ; W W = V ; W ( W < W ) { W W = V ; W ( W < W ) { W ( W [ W ] != W ) { W ( S ) ; } W { W ( S ) ; } W = W + V ; } W ( S ) ; W = W + V ; } } W W W ( ) { W ( W W ( ) V W ( S ) V W ( W ) V W ( S ) V W ( ) ) ; } } ,,,publicclassEightQueens{ classEightQueens{private EightQueens{privateint {privateint[ privateint[] int[]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){EightQueens ){EightQueensW {EightQueensW= EightQueensW=new W=newEightQueens =newEightQueens( newEightQueens(V EightQueens(V) (V); V);W );W( ;W() W(); ();W );W( ;W() W(); ();} );}public ;}publicEightQueens }publicEightQueens( publicEightQueens(int EightQueens(intW (intW) intW){ W){super ){super( {super() super(); ();W );W= ;W=new W=newint =newint[ newint[W int[W] [W]; W];W ];W= ;W=new W=newboolean =newboolean[ newboolean[W boolean[W] [W]; W];W ];W= ;W=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){W ){W[ {W[W W[W] [W]= W]=V ]=V; =V;W V;W[ ;W[W W[W] [W]= W]=W ]=W; =W;W W;W= ;W=W W=W+ =W+V W+V; +V;} V;}} ;}}public }}publicvoid }publicvoidW publicvoidW( voidW() W(){ (){W ){W( {W(V W(V) (V); V);} );}public ;}publicvoid }publicvoidW publicvoidW( voidW(int W(intW (intW) intW){ W){if ){if( {if(W if(W== (W==W W==W) ==W){ W){W ){W( {W() W(); ();W );W= ;W=W W=W+ =W+V W+V; +V;} V;}int ;}intW }intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){if ){if( {if(W if(W[ (W[W W[W] [W]&& W]&&W ]&&W( &&W(W W(W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,queens$test_1_artifice_no_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,queens$test_0_orig_no_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_krakatau$PointInTriangle,,,,,queens$1_artifice$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_krakatau$PointInTriangle,,,,,queens$test_1_artifice_pg_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_pg_krakatau$PointInTriangle,,,,,queens$test_0_orig_pg_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_pg_krakatau$PointInTriangle,,,,,queens$0_orig$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_no_krakatau$Main,,,,,queens$test_1_artifice_no_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_no_krakatau$Main,,,,,queens$test_0_orig_no_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_pg_krakatau$Main,,,,,square$test_0_orig_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_pg_krakatau$Main,,,,,square$test_1_artifice_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
queens$test_1_artifice_no_krakatau$EightQueens.java,0,,,,queens$test_1_artifice_no_krakatau$EightQueens.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
queens$test_1_artifice_no_procyon$EightQueens.java,,,,,queens$test_1_artifice_no_procyon$EightQueens.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] W ; W W [ ] W ; W W W ; W W W W ( W W [ ] W ) { W W W = W W ( V ) ; W ( ) ; W ( ) ; } W W ( W W W ) { W ( ) ; W = W W [ W ] ; W = W W [ W ] ; W = V ; W ( W W = V ; W < W ; ++ W ) { W [ W ] = V ; W [ W ] = W ; } } W W W ( ) { W ( V ) ; } W W W ( W W W ) { W ( W == W ) { W ( ) ; ++ W ; } W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] && W ( W , W ) ) { W [ W ] = W ; W [ W ] = W ; W ( W + V ) ; W [ W ] = W ; } } } W W W ( W W W , W W W ) { W ( W W = V ; W < W ; ++ W ) { W ( W ( W - W ) == W ( W [ W ] - W ) ) { W W ; } } W W ; } W W W ( ) { W ( S ) ; W ( W W = V ; W < W ; ++ W ) { W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] == W ) { W ( S ) ; } W { W ( S ) ; } } W ( S ) ; } } W W W ( ) { W ( S + W + S ) ; } } ,,,publicclassEightQueens{ classEightQueens{private EightQueens{privateint {privateint[ privateint[] int[]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(final W(finalString (finalString[ finalString[] String[]W []W) ]W){ W){final ){finalEightQueens {finalEightQueensW finalEightQueensW= EightQueensW=new W=newEightQueens =newEightQueens( newEightQueens(V EightQueens(V) (V); V);W );W( ;W() W(); ();W );W( ;W() W(); ();} );}public ;}publicEightQueens }publicEightQueens( publicEightQueens(final EightQueens(finalint (finalintW finalintW) intW){ W){super ){super( {super() super(); ();W );W= ;W=new W=newint =newint[ newint[W int[W] [W]; W];W ];W= ;W=new W=newboolean =newboolean[ newboolean[W boolean[W] [W]; W];W ];W= ;W=V W=V; =V;for V;for( ;for(int for(intW (intW= intW=V W=V; =V;W V;W< ;W<W W<W; <W;++ W;++W ;++W) ++W){ W){W ){W[ {W[W W[W] [W]= W]=V ]=V; =V;W V;W[ ;W[W W[W] [W]= W]=W ]=W; =W;} W;}} ;}}public }}publicvoid }publicvoidW publicvoidW( voidW() W(){ (){W ){W( {W(V W(V) (V); V);} );}public ;}publicvoid }publicvoidW publicvoidW( voidW(final W(finalint (finalintW finalintW) intW){ W){if ){if( {if(W if(W== (W==W W==W) ==W){ W){W ){W( {W() W(); ();++ );++W ;++W; ++W;} W;}for ;}for( }for(int for(intW (intW= intW=V W=V; =V;W V;W< ;W<W W<W; <W;++ W;++W ;++W) ++W){ W){if ){if( {if(W if(W[ (W[W W[W] [W]&& W]&&W ]&&W( &&W(W W(W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord,,,,,queens$test_1_artifice_no_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_procyon$PointInTriangle,,,,,queens$test_0_orig_no_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,queens$0_orig$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,queens$test_0_orig_pg_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_no_procyon$GuessWord,,,,,queens$test_1_artifice_pg_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,queens$1_artifice$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,queens$test_1_artifice_no_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_0_orig_no_procyon$GuessWord,,,,,queens$test_0_orig_no_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_procyon$PointInTriangle,,,,,square$test_0_orig_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_pg_procyon$GuessWord,,,,,square$test_1_artifice_no_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
queens$test_1_artifice_no_procyon$EightQueens.java,0,,,,queens$test_1_artifice_no_procyon$EightQueens.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
queens$test_1_artifice_pg_krakatau$EightQueens.java,,,,,queens$test_1_artifice_pg_krakatau$EightQueens.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] W ; W W [ ] W ; W W W ; W W W W ( W [ ] W ) { W W = W W ( V ) ; W ( V ) ; W ( W W ( S ) V W ( W ) V W ( S ) V W ( ) ) ; } W W ( W W ) { W ( ) ; W = W W [ V ] ; W = W W [ V ] ; W = V ; W W = V ; W ( W < V ) { W [ W ] = V ; W [ W ] = W ; W = W + V ; } } W W W ( W W ) { W ( W == W ) { W ( S ) ; W W = V ; W ( W < W ) { W W = V ; W ( W < W ) { W ( W [ W ] != W ) { W ( S ) ; } W { W ( S ) ; } W = W + V ; } W ( S ) ; W = W + V ; } W = W + V ; } W W = V ; W ( W < W ) { W ( W [ W ] ) { W W = V ; W W = V ; W ( W ) { W ( W >= W ) { W = V ; W ; } W { W ( W ( W - W ) != W ( W [ W ] - W ) ) { W = W + V ; W ; } W = V ; W ; } } W ( W == V ) { W [ W ] = W ; W [ W ] = W ; W ( W + V ) ; W [ W ] = W ; } } W = W + V ; } } } ,,,,,publicclassEightQueens{ classEightQueens{private EightQueens{privateint {privateint[ privateint[] int[]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){EightQueens ){EightQueensW {EightQueensW= EightQueensW=new W=newEightQueens =newEightQueens( newEightQueens(V EightQueens(V) (V); V);W );W( ;W(V W(V) (V); V);System.out.println );System.out.println( ;System.out.println(new System.out.println(newStringBuilder (newStringBuilder( newStringBuilder(S StringBuilder(S) (S)V S)VW )VW( VW(W W(W) (W)V W)VW )VW( VW(S W(S) (S)V S)VW )VW( VW() W()) ()); ));} );}private ;}privateEightQueens }privateEightQueens( privateEightQueens(int EightQueens(intW (intW) intW){ W){super ){super( {super() super(); ();W );W= ;W=new W=newint =newint[ newint[V int[V] [V]; V];W ];W= ;W=new W=newboolean =newboolean[ newboolean[V boolean[V] [V]; V];W ];W= ;W=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<V W<V) <V){ V){W ){W[ {W[W W[W] [W]= W]=V ]=V; =V;W V;W[ ;W[W W[W] [W]= W]=W ]=W; =W;W W;W= ;W=W W=W+ =W+V W+V; +V;} V;}} ;}}private }}privatevoid }privatevoidW privatevoidW( voidW(int W(intW (intW) intW){ W){if ){if( {if(W if(W== (W==W W==W) ==W){ W){System.out.println ){System.out.println( {System.out.println(S System.out.println(S) (S); S);int );intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){int ){intW {intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){if ){if( {if(W if(W[ (W[W W[W] [W]!= W]!=W ]!=W) !=W){ W){System.out.print ){System.out.print( {System.out.print(S System.out.print(S) (S); S);} );}else ;}else{ }else{System.out.print else{System.out.print( {System.out.print(S System.out.print(S) (S); S);} );}W ;}W= }W=W W=W+ =W+V W+V; +V;} V;}System.out.println ;}System.out.println( }System.out.println(S System.out.println(S) (S); S);W );W= ;W=W W=W+ =W+V W+V; +V;} V;}W ;}W= }W=W W=W+ =W+V W+V; +V;} V;}int ;}intW }intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){if ){if( {if(W if(W[ (W[W W[W] [W]) W]){ ]){int ){intW {intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W) (W){ W){if ){if( {if(W if(W>= (W>=W W>=W) >=W){ W){W ){W= {W=V W=V; =V;break V;break; ;break;} break;}else ;}else{ }else{if else{if( {if(Math.abs if(Math.abs( (Math.abs(W Math.abs(W- (W-W W-W) -W)!= W)!=Math.abs )!=Math.abs( !=Math.abs(W Math.abs(W[ (W[W W[W] [W]- W]-W ]-W) -W)) W)){ )){W ){W= {W=W W=W+ =W+V W+V; +V;continue V;continue; ;continue;} continue;}W ;}W= }W=V W=V; =V;break V;break; ;break;} break;}} ;}}if }}if( }if(W if(W== (W==V W==V) ==V){ V){W ){W[ {W[W W[W] [W]= W]=W ]=W; =W;W W;W[ ;W[W W[W] [W]= W]=W ]=W; =W;W W;W( ;W(W W(W+ (W+V W+V) +V); V);W );W[ ;W[W W[W] [W]= W]=W ]=W; =W;} W;}} ;}}W }}W= }W=W W=W+ =W+V W+V; +V;} V;}} ;}}} ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,queens$test_1_artifice_pg_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,queens$test_0_orig_pg_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_krakatau$PointInTriangle,,,,,queens$test_1_artifice_no_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_krakatau$PointInTriangle,,,,,queens$test_0_orig_no_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_no_krakatau$Main,,,,,queens$1_artifice$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_no_krakatau$Main,,,,,square$test_0_orig_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_pg_krakatau$PointInTriangle,,,,,square$test_1_artifice_pg_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_pg_krakatau$PointInTriangle,,,,,queens$test_0_orig_pg_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_1_artifice_no_krakatau$InfixConverter,,,,,queens$test_1_artifice_pg_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_0_orig_no_krakatau$InfixConverter,,,,,square$test_0_orig_no_krakatau$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
queens$test_1_artifice_pg_krakatau$EightQueens.java,0,,,,queens$test_1_artifice_pg_krakatau$EightQueens.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
queens$test_1_artifice_pg_procyon$EightQueens.java,,,,,queens$test_1_artifice_pg_procyon$EightQueens.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W W { W W [ ] W ; W W [ ] W ; W W W ; W W W W ( W W [ ] W ) { W W W ; ( W = W W ( V ) ) V W ( V ) ; W ( S + W + S ) ; } W W ( W W ) { W ( ) ; W = W W [ V ] ; W = W W [ V ] ; W = V ; W ( W = V ; W < V ; ++ W ) { W [ W ] = V ; W [ W ] = W ; } } W W W ( W W W ) { W ( W == W ) { W ( S ) ; W ( W W = V ; W < W ; ++ W ) { W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] == W ) { W ( S ) ; } W { W ( S ) ; } } W ( S ) ; } ++ W ; } W : W ( W W = V ; W < W ; ++ W ) { W ( W [ W ] ) { W W W = W ; W W = V ; W ( W ) { W ( W < W ) { W ( W ( W - W ) == W ( W [ W ] - W ) ) { W W W = W ; W ( W ) { W [ W ] = W ; W [ W ] = W ; W ( W + V ) ; W [ W ] = W ; } W W ; } W { ++ W ; } } W W W = W ; W ; } } } } } ,,,,,publicclassEightQueens{ classEightQueens{private EightQueens{privateint {privateint[ privateint[] int[]W []W; ]W;private W;privateboolean ;privateboolean[ privateboolean[] boolean[]W []W; ]W;private W;privateint ;privateintW privateintW; intW;public W;publicstatic ;publicstaticvoid publicstaticvoidW staticvoidW( voidW(final W(finalString (finalString[ finalString[] String[]W []W) ]W){ W){final ){finalEightQueens {finalEightQueensW finalEightQueensW; EightQueensW;( W;(W ;(W= (W=new W=newEightQueens =newEightQueens( newEightQueens(V EightQueens(V) (V)) V))V ))VW )VW( VW(V W(V) (V); V);System.out.println );System.out.println( ;System.out.println(S System.out.println(S+ (S+W S+W+ +W+S W+S) +S); S);} );}private ;}privateEightQueens }privateEightQueens( privateEightQueens(int EightQueens(intW (intW) intW){ W){super ){super( {super() super(); ();W );W= ;W=new W=newint =newint[ newint[V int[V] [V]; V];W ];W= ;W=new W=newboolean =newboolean[ newboolean[V boolean[V] [V]; V];W ];W= ;W=V W=V; =V;for V;for( ;for(W for(W= (W=V W=V; =V;W V;W< ;W<V W<V; <V;++ V;++W ;++W) ++W){ W){W ){W[ {W[W W[W] [W]= W]=V ]=V; =V;W V;W[ ;W[W W[W] [W]= W]=W ]=W; =W;} W;}} ;}}private }}privatevoid }privatevoidW privatevoidW( voidW(final W(finalint (finalintW finalintW) intW){ W){if ){if( {if(W if(W== (W==W W==W) ==W){ W){System.out.println ){System.out.println( {System.out.println(S System.out.println(S) (S); S);for );for( ;for(int for(intW (intW= intW=V W=V; =V;W V;W< ;W<W W<W; <W;++ W;++W ;++W) ++W){ W){for ){for( {for(int for(intW (intW= intW=V W=V; =V;W V;W< ;W<W W<W; <W;++ W;++W ;++W) ++W){ W){if ){if( {if(W if(W[ (W[W W[W] [W]== W]==W ]==W) ==W){ W){System.out.print ){System.out.print( {System.out.print(S System.out.print(S) (S); S);} );}else ;}else{ }else{System.out.print else{System.out.print( {System.out.print(S System.out.print(S) (S); S);} );}} ;}}System.out.println }}System.out.println( }System.out.println(S System.out.println(S) (S); S);} );}++ ;}++W }++W; ++W;} W;}Label_0219 ;}Label_0219: }Label_0219:for Label_0219:for( :for(int for(intW (intW= intW=V W=V; =V;W V;W< ;W<W W<W; <W;++ W;++W ;++W) ++W){ W){if ){if( {if(W if(W[ (W[W W[W] [W]) W]){ ]){final ){finalint {finalintW finalintW= intW=W W=W; =W;int W;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W) (W){ W){while ){while( {while(W while(W< (W<W W<W) <W){ W){if ){if( {if(Math.abs if(Math.abs( (Math.abs(W Math.abs(W- (W-W W-W) -W)== W)==Math.abs )==Math.abs( ==Math.abs(W Math.abs(W[ (W[W W[W] [W]- W]-W ]-W) -W)) W)){ )){final ){finalboolean {finalbooleanW finalbooleanW= booleanW=W W=W; =W;if W;if( ;if(W if(W) (W){ W){W ){W[ {W[W W[W] [W]= W]=W ]=W; =W;W W;W[ ;W[W W[W] [W]= W]=W ]=W; =W;W W;W( ;W(W W(W+ (W+V W+V) +V); V);W );W[ ;W[W W[W] [W]= W]=W ]=W; =W;} W;}continue ;}continueLabel_0219 }continueLabel_0219; continueLabel_0219;} Label_0219;}else ;}else{ }else{++ else{++W {++W; ++W;} W;}} ;}}final }}finalboolean }finalbooleanW finalbooleanW= booleanW=W W=W; =W;continue W;continue; ;continue;} continue;}} ;}}} }}}} }}}} ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord,,,,,queens$test_1_artifice_pg_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_1_artifice_no_krakatau$MagicSquare,,,,,queens$test_0_orig_pg_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
square$test_0_orig_no_krakatau$MagicSquare,,,,,queens$test_1_artifice_no_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,queens$test_0_orig_no_procyon$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_pg_procyon$SqrtAlgorithm,,,,,square$test_0_orig_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_no_procyon$SqrtAlgorithm,,,,,square$test_1_artifice_pg_procyon$MagicSquare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_1_artifice_no_procyon$GuessWord,,,,,queens$0_orig$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_0_orig_no_procyon$GuessWord,,,,,queens$test_1_artifice_pg_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_0_orig_pg_procyon$SqrtAlgorithm,,,,,queens$test_0_orig_pg_krakatau$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_procyon$PointInTriangle,,,,,queens$1_artifice$EightQueens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
